event_number,event_number_niskin,date_time_utc,latitude,longitude,depth,replicate,POC_micromolar,PON_micromolar,POC_microg_perL,PON_microg_perL,C_to_N_molar_ratio,C_quality_flag,N_quality_flag
MVCO_359,MVCO_359_03,2016-04-19 20:45:00,41.325,-70.5657,6,a,16.999,2.127,204.174,29.799,7.99,1,1
MVCO_359,MVCO_359_04,2016-04-19 20:45:00,41.325,-70.5657,2,a,16.812,1.895,201.921,26.54,8.873,1,1
MVCO_360,MVCO_360_01,2016-05-26 15:45:00,41.325,-70.5657,13,a,26.836,2.739,322.324,38.368,9.797,1,1
MVCO_360,MVCO_360_02,2016-05-26 15:45:00,41.325,-70.5657,10,a,27.425,2.593,329.398,36.321,10.576,1,1
MVCO_360,MVCO_360_03,2016-05-26 15:45:00,41.325,-70.5657,6,a,28.758,2.855,345.41,39.996,10.071,1,1
MVCO_360,MVCO_360_04,2016-05-26 15:45:00,41.325,-70.5657,2,a,24.542,2.877,294.764,40.298,8.53,1,1
MVCO_360,MVCO_360_04,2016-05-26 15:45:00,41.325,-70.5657,2,b,26.942,2.661,323.598,37.279,10.123,1,1
MVCO_361,MVCO_361_01,2016-06-10 18:55:00,41.325,-70.5657,13,a,50.259,5.892,603.649,82.527,8.53,1,1
MVCO_361,MVCO_361_02,2016-06-10 18:55:00,41.325,-70.5657,10,a,35.708,4.016,428.878,56.253,8.891,1,1
MVCO_361,MVCO_361_03,2016-06-10 18:55:00,41.325,-70.5657,6,a,22.645,2.584,271.983,36.198,8.762,1,1
MVCO_361,MVCO_361_04,2016-06-10 18:55:00,41.325,-70.5657,2,a,21.573,2.37,259.104,33.189,9.104,1,1
MVCO_362,MVCO_362_01,2016-06-15 17:45:00,41.325,-70.5657,13,a,22.539,2.755,270.704,38.592,8.18,1,1
MVCO_362,MVCO_362_02,2016-06-15 17:45:00,41.325,-70.5657,10,a,19.578,2.647,235.149,37.075,7.396,1,1
MVCO_362,MVCO_362_02,2016-06-15 17:45:00,41.325,-70.5657,10,b,24.645,3.019,296.005,42.281,8.164,1,1
MVCO_362,MVCO_362_03,2016-06-15 17:45:00,41.325,-70.5657,6,a,20.626,2.698,247.731,37.785,7.646,1,1
MVCO_362,MVCO_362_04,2016-06-15 17:45:00,41.325,-70.5657,2,a,19.577,2.417,235.132,33.854,8.1,1,1
MVCO_363A,MVCO_363A_00,2016-06-28 16:30:00,41.325,-70.5657,0,a,45.505,4.044,546.545,56.65,11.251,1,1
MVCO_363B,MVCO_363B_00,2016-07-14 19:00:00,41.325,-70.5657,0,a,26.166,3.13,314.274,43.836,8.361,1,1
MVCO_364,MVCO_364_00,2016-07-27 21:15:00,41.325,-70.5657,0,a,31.72,4.53,380.982,63.448,7.003,1,1
MVCO_365,MVCO_365_00,2016-07-28 20:15:00,41.325,-70.5657,0,a,26.539,2.051,318.753,28.727,12.94,1,1
MVCO_366,MVCO_366_01,2016-08-09 18:00:00,41.325,-70.5657,13,a,23.521,2.645,282.509,37.041,8.894,1,1
MVCO_366,MVCO_366_02,2016-08-09 18:00:00,41.325,-70.5657,10,a,22.644,2.374,271.973,33.252,9.538,1,1
MVCO_366,MVCO_366_03,2016-08-09 18:00:00,41.325,-70.5657,6,a,19.505,1.978,234.264,27.703,9.862,1,1
MVCO_366,MVCO_366_04,2016-08-09 18:00:00,41.325,-70.5657,2,a,19.419,2.048,233.238,28.693,9.48,1,1
MVCO_367,MVCO_367_01,2016-08-19 15:30:00,41.325,-70.5657,13,a,49.266,6.403,591.721,89.678,7.695,1,1
MVCO_367,MVCO_367_02,2016-08-19 15:30:00,41.325,-70.5657,10,a,23.066,3.049,277.036,42.711,7.564,1,1
MVCO_367,MVCO_367_03,2016-08-19 15:30:00,41.325,-70.5657,6,a,22.909,2.631,275.152,36.845,8.709,1,1
MVCO_367,MVCO_367_03,2016-08-19 15:30:00,41.325,-70.5657,6,b,26.197,3.527,314.648,49.403,7.427,1,1
MVCO_367,MVCO_367_04,2016-08-19 15:30:00,41.325,-70.5657,2,a,26.1,3.196,313.478,44.763,8.167,1,1
MVCO_368,MVCO_368_01,2016-08-24 16:15:00,41.325,-70.5657,13,a,31.378,3.952,376.869,55.357,7.939,1,1
MVCO_369,MVCO_369_00,2016-09-22 21:00:00,41.325,-70.5657,0,a,44.377,5.073,533.001,71.051,8.748,3,3
MVCO_370,MVCO_370_00,2016-10-07 20:00:00,41.325,-70.5657,0,a,48.362,6.724,580.862,94.186,7.192,1,1
MVCO_371,MVCO_371_00,2016-10-27 18:30:00,41.325,-70.5657,0,a,36.896,5.013,443.153,70.216,7.36,1,1
MVCO_372,MVCO_372_01,2016-11-04 19:02:00,41.325,-70.5657,13,a,36.619,4.004,439.818,56.082,9.146,1,1
MVCO_372,MVCO_372_02,2016-11-04 19:02:00,41.325,-70.5657,10,a,36.239,3.945,435.257,55.261,9.185,1,1
MVCO_372,MVCO_372_03,2016-11-04 19:02:00,41.325,-70.5657,6,a,39.61,4.633,475.739,64.893,8.549,1,1
MVCO_372,MVCO_372_04,2016-11-04 19:02:00,41.325,-70.5657,2,a,34.736,4.098,417.205,57.401,8.476,1,1
MVCO_373,MVCO_373_01,2016-11-09 18:28:00,41.325,-70.5657,13,a,19.538,2.882,234.67,40.369,6.779,1,1
MVCO_373,MVCO_373_02,2016-11-09 18:28:00,41.325,-70.5657,10,a,18.434,2.827,221.403,39.599,6.52,1,1
MVCO_373,MVCO_373_03,2016-11-09 18:28:00,41.325,-70.5657,6,a,19.554,2.782,234.859,38.965,7.029,1,1
MVCO_373,MVCO_373_04,2016-11-09 18:28:00,41.325,-70.5657,2,a,21.934,3.291,263.442,46.097,6.665,1,1
MVCO_374,MVCO_374_01,2016-11-19 17:25:00,41.325,-70.5657,13,a,20.413,2.798,245.171,39.196,7.295,1,1
MVCO_374,MVCO_374_02,2016-11-19 17:25:00,41.325,-70.5657,10,b,19.518,2.693,234.426,37.719,7.248,1,1
MVCO_374,MVCO_374_02,2016-11-19 17:25:00,41.325,-70.5657,10,a,20.025,2.688,240.519,37.653,7.449,1,1
MVCO_374,MVCO_374_03,2016-11-19 17:25:00,41.325,-70.5657,6,b,23.23,2.568,279.008,35.964,9.047,1,1
MVCO_374,MVCO_374_03,2016-11-19 17:25:00,41.325,-70.5657,6,a,18.255,2.697,219.26,37.774,6.769,1,1
MVCO_374,MVCO_374_04,2016-11-19 17:25:00,41.325,-70.5657,2,a,18.751,2.697,225.218,37.783,6.951,1,1
MVCO_376,MVCO_376_01,2016-12-14 19:15:00,41.325,-70.5657,13,a,54.508,7.161,654.675,100.299,7.612,1,1
MVCO_376,MVCO_376_02,2016-12-14 19:15:00,41.325,-70.5657,10,a,41.289,5.514,495.908,77.235,7.488,1,1
MVCO_376,MVCO_376_03,2016-12-14 19:15:00,41.325,-70.5657,6,a,32.886,4.018,394.989,56.276,8.185,1,1
MVCO_376,MVCO_376_04,2016-12-14 19:15:00,41.325,-70.5657,2,a,30.418,3.712,365.345,51.99,8.195,1,1
MVCO_377,MVCO_377_00,2017-02-22 19:15:00,41.325,-70.5657,0,a,25.634,2.548,307.881,35.694,10.059,1,1
MVCO_378,MVCO_378_00,2017-03-30 18:00:00,41.325,-70.5657,0,a,36.048,4.769,432.965,66.798,7.559,1,1
MVCO_379,MVCO_379_01,2017-04-13 15:45:00,41.325,-70.5657,13,a,28.568,4.115,343.12,57.64,6.942,1,1
MVCO_379,MVCO_379_02,2017-04-13 15:45:00,41.325,-70.5657,10,a,24.157,3.508,290.139,49.139,6.886,1,1
MVCO_379,MVCO_379_03,2017-04-13 15:45:00,41.325,-70.5657,6,a,24.65,3.05,296.068,42.72,8.082,3,3
MVCO_379,MVCO_379_04,2017-04-13 15:45:00,41.325,-70.5657,2,a,21.851,3.015,262.447,42.237,7.246,1,1
MVCO_380,MVCO_380_00,2017-04-14 15:35:00,41.325,-70.5657,0,a,33.474,5.341,402.044,74.804,6.268,1,1
MVCO_381,MVCO_381_01,2017-05-30 20:00:00,41.325,-70.5657,13,a,19.496,2.769,234.156,38.78,7.042,1,1
MVCO_381,MVCO_381_02,2017-05-30 20:00:00,41.325,-70.5657,10,a,23.956,3.517,287.733,49.257,6.812,1,1
MVCO_381,MVCO_381_03,2017-05-30 20:00:00,41.325,-70.5657,6,a,24.894,3.834,298.989,53.703,6.493,1,1
MVCO_381,MVCO_381_04,2017-05-30 20:00:00,41.325,-70.5657,2,a,27.464,3.947,329.859,55.283,6.958,1,1
MVCO_382,MVCO_382_01,2017-06-26 16:45:00,41.325,-70.5657,13,a,31.513,4.407,378.498,61.733,7.15,1,1
MVCO_382,MVCO_382_02,2017-06-26 16:45:00,41.325,-70.5657,10,a,25.082,3.826,301.253,53.585,6.556,1,1
MVCO_382,MVCO_382_02,2017-06-26 16:45:00,41.325,-70.5657,10,b,26.665,4.029,320.261,56.434,6.618,1,1
MVCO_382,MVCO_382_03,2017-06-26 16:45:00,41.325,-70.5657,6,a,25.698,3.936,308.657,55.135,6.529,1,1
MVCO_382,MVCO_382_04,2017-06-26 16:45:00,41.325,-70.5657,2,a,18.469,2.589,221.828,36.259,7.135,1,1
MVCO_383,MVCO_383_01,2017-07-28 19:00:00,41.325,-70.5657,13,a,27.261,3.88,327.426,54.349,7.026,1,1
MVCO_383,MVCO_383_02,2017-07-28 19:00:00,41.325,-70.5657,10,a,20.645,2.222,247.957,31.124,9.291,1,1
MVCO_383,MVCO_383_03,2017-07-28 19:00:00,41.325,-70.5657,6,a,37.167,3.092,446.401,43.312,12.019,1,1
MVCO_383,MVCO_383_04,2017-07-28 19:00:00,41.325,-70.5657,2,a,29.776,2.729,357.634,38.225,10.911,1,1
MVCO_384,MVCO_384_01,2017-08-02 17:00:00,41.325,-70.5657,13,a,16.875,2.501,202.681,35.028,6.748,1,1
MVCO_384,MVCO_384_02,2017-08-02 17:00:00,41.325,-70.5657,10,a,18.77,2.325,225.436,32.566,8.073,1,1
MVCO_384,MVCO_384_03,2017-08-02 17:00:00,41.325,-70.5657,6,a,17.997,2.493,216.159,34.915,7.22,1,1
MVCO_384,MVCO_384_03,2017-08-02 17:00:00,41.325,-70.5657,6,b,16.014,2.072,192.343,29.024,7.728,1,1
MVCO_384,MVCO_384_04,2017-08-02 17:00:00,41.325,-70.5657,2,a,16.042,1.642,192.679,23.004,9.768,1,1
MVCO_385,MVCO_385_00,2017-08-21 19:30:00,41.325,-70.5657,0,a,33.211,3.758,398.886,52.632,8.838,1,1
MVCO_385,MVCO_385_00,2017-08-21 19:30:00,41.325,-70.5657,0,b,32.222,3.469,387.004,48.587,9.289,1,1
MVCO_387,MVCO_387_02,2017-10-17 17:20:00,41.325,-70.5657,10,a,23.051,3.277,276.863,45.895,7.035,1,1
MVCO_387,MVCO_387_03,2017-10-17 17:20:00,41.325,-70.5657,6,a,22.018,2.837,264.45,39.74,7.76,1,1
MVCO_387,MVCO_387_04,2017-10-17 17:20:00,41.325,-70.5657,2,a,23.018,3.026,276.468,42.385,7.607,1,1
MVCO_388,MVCO_388_01,2017-11-15 17:45:00,41.325,-70.5657,13,a,20.593,2.548,247.338,35.683,8.083,1,1
MVCO_388,MVCO_388_02,2017-11-15 17:45:00,41.325,-70.5657,10,a,38.952,3.058,467.837,42.826,12.74,4,1
MVCO_388,MVCO_388_03,2017-11-15 17:45:00,41.325,-70.5657,6,a,20.403,2.599,245.049,36.4,7.851,1,1
MVCO_388,MVCO_388_04,2017-11-15 17:45:00,41.325,-70.5657,2,a,21.708,2.862,260.731,40.088,7.585,1,1
MVCO_389,MVCO_389_01,2017-12-04 17:00:00,41.325,-70.5657,13,a,22.274,2.662,267.525,37.282,8.368,1,1
MVCO_389,MVCO_389_02,2017-12-04 17:00:00,41.325,-70.5657,10,a,21.545,2.893,258.776,40.525,7.447,1,1
MVCO_389,MVCO_389_04,2017-12-04 17:00:00,41.325,-70.5657,2,a,22.076,2.711,265.144,37.977,8.142,1,1
MVCO_389,MVCO_389_03,2017-12-04 17:00:00,41.325,-70.5657,6,a,22.283,2.949,267.634,41.311,7.555,1,1
MVCO_390,MVCO_390_01,2018-01-22 17:40:00,41.325,-70.5657,15,a,26.55,3.249,318.887,45.511,8.171,1,1
MVCO_390,MVCO_390_02,2018-01-22 17:40:00,41.325,-70.5657,10,a,37.833,3.623,454.404,50.748,10.442,1,1
MVCO_390,MVCO_390_03,2018-01-22 17:40:00,41.325,-70.5657,6,a,36.418,3.48,437.403,48.744,10.465,1,1
MVCO_390,MVCO_390_04,2018-01-22 17:40:00,41.325,-70.5657,2,a,36.854,2.895,442.645,40.555,12.729,1,1
MVCO_391,MVCO_391_01,2018-02-27 16:30:00,41.325,-70.5657,13,a,37.099,4.752,445.59,66.564,7.807,1,1
MVCO_391,MVCO_391_02,2018-02-27 16:30:00,41.325,-70.5657,10,a,37.49,4.392,450.279,61.517,8.536,1,1
MVCO_391,MVCO_391_03,2018-02-27 16:30:00,41.325,-70.5657,6,a,23.038,3.152,276.701,44.15,7.309,1,1
MVCO_391,MVCO_391_04,2018-02-27 16:30:00,41.325,-70.5657,2,a,23.584,3.186,283.261,44.622,7.403,1,1
MVCO_392,MVCO_392_01,2018-03-24 17:42:00,41.325,-70.5657,14,a,34.98,4.781,420.138,66.962,7.317,1,1
MVCO_392,MVCO_392_02,2018-03-24 17:42:00,41.325,-70.5657,9,a,25.026,3.086,300.577,43.229,8.109,1,1
MVCO_392,MVCO_392_03,2018-03-24 17:42:00,41.325,-70.5657,5,a,26.786,2.91,321.717,40.757,9.205,1,1
MVCO_392,MVCO_392_04,2018-03-24 17:42:00,41.325,-70.5657,2,a,50.665,8.866,608.521,124.177,5.715,1,1
MVCO_393,MVCO_393_00,2018-04-11 13:30:00,41.325,-70.5657,0,a,46.607,5.513,559.78,77.215,8.454,1,1
MVCO_394,MVCO_394_00,2018-05-23 11:30:00,41.325,-70.5657,0,a,43.6,3.944,523.666,55.237,11.056,1,1
MVCO_394,MVCO_394_00,2018-05-23 11:30:00,41.325,-70.5657,0,b,44.274,4.058,531.761,56.843,10.91,1,1
MVCO_395,MVCO_395_00,2018-06-08 15:45:00,41.325,-70.5657,0,a,31.058,2.522,373.023,35.319,12.317,3,3
MVCO_396,MVCO_396_00,2018-06-21 17:50:00,41.325,-70.5657,0,a,24.045,2.989,288.802,41.873,8.043,1,1
MVCO_397,MVCO_397_00,2018-07-02 16:00:00,41.325,-70.5657,0,a,20.161,2.264,242.148,31.706,8.906,1,1
MVCO_398,MVCO_398_00,2018-08-10 15:30:00,41.325,-70.5657,0,a,23.622,2.686,283.715,37.619,8.795,1,1
MVCO_398,MVCO_398_00,2018-08-10 15:30:00,41.325,-70.5657,0,b,22.455,2.708,269.696,37.927,8.293,1,1
MVCO_399,MVCO_399_00,2018-08-28 16:15:00,41.325,-70.5657,0,a,19.692,2.36,236.514,33.058,8.343,3,3
MVCO_399,MVCO_399_00,2018-08-28 16:15:00,41.325,-70.5657,0,b,26.201,3.499,314.691,49.012,7.488,3,3
MVCO_400,MVCO_400_00,2018-09-05 11:48:00,41.325,-70.5657,0,a,32.658,1.939,392.251,27.152,16.847,1,1
MVCO_401,MVCO_401_00,2018-09-17 15:15:00,41.325,-70.5657,0,a,35.463,3.148,425.941,44.099,11.264,1,1
MVCO_402,MVCO_402_00,2018-09-20 17:00:00,41.325,-70.5657,0,a,29.394,3.946,353.048,55.276,7.448,1,1
MVCO_403,MVCO_403_01,2018-10-08 18:00:00,41.325,-70.5657,14,a,37.926,5.061,455.522,70.886,7.494,1,1
MVCO_403,MVCO_403_02,2018-10-08 18:00:00,41.325,-70.5657,11.3,a,23.221,3.031,278.905,42.461,7.66,1,1
MVCO_403,MVCO_403_03,2018-10-08 18:00:00,41.325,-70.5657,7.5,a,22.567,2.898,271.041,40.59,7.787,1,1
MVCO_403,MVCO_403_04,2018-10-08 18:00:00,41.325,-70.5657,2,a,24.854,3.266,298.516,45.741,7.611,1,1
MVCO_404,MVCO_404_00,2018-10-31 16:15:00,41.325,-70.5657,0,a,31.803,3.577,381.971,50.107,8.89,1,1
MVCO_406,MVCO_406_01,2018-12-05 15:45:00,41.325,-70.5657,13,a,15.517,2.081,186.366,29.15,7.456,1,1
MVCO_406,MVCO_406_03,2018-12-05 15:45:00,41.325,-70.5657,6,a,17.711,2.384,212.721,33.386,7.43,3,3
MVCO_406,MVCO_406_04,2018-12-05 15:45:00,41.325,-70.5657,2,a,15.424,1.954,185.252,27.366,7.894,1,1
MVCO_407,MVCO_407_00,2018-12-20 18:11:00,41.325,-70.5657,0,a,17.924,1.645,215.28,23.039,10.897,1,1
MVCO_407,MVCO_407_00,2018-12-20 18:11:00,41.325,-70.5657,0,b,17.8,1.701,213.787,23.828,10.463,1,1
MVCO_408,MVCO_408_00,2019-01-18 16:00:00,41.325,-70.5657,0,a,34.757,3.867,417.45,54.168,8.987,1,1
MVCO_410,MVCO_410_00,2019-02-20 20:00:00,41.325,-70.5657,0,a,31.226,3.52,375.051,49.298,8.872,1,1
MVCO_411,MVCO_411_00,2019-03-09 20:00:00,41.325,-70.5657,0,a,26.817,2.074,322.093,29.05,12.93,1,1
MVCO_412,MVCO_412_00,2019-03-20 18:00:00,41.325,-70.5657,0,a,24.306,2.499,291.937,35.003,9.726,1,1
MVCO_413,MVCO_413_00,2019-04-02 18:00:00,41.325,-70.5657,0,a,38.307,5.046,460.098,70.681,7.591,1,1
MVCO_414,MVCO_414_00,2019-04-25 19:00:00,41.325,-70.5657,0,b,50.899,4.823,611.329,67.549,10.554,1,1
MVCO_414,MVCO_414_00,2019-04-25 19:00:00,41.325,-70.5657,0,a,NaN,NaN,NaN,NaN,NaN,1,1
MVCO_415,MVCO_415_00,2019-05-01 18:00:00,41.325,-70.5657,0,a,25.915,3.36,311.258,47.056,7.714,1,1
MVCO_416,MVCO_416_01,2019-05-07 14:30:00,41.325,-70.5657,12,a,18.993,2.581,228.123,36.149,7.359,1,1
MVCO_416,MVCO_416_02,2019-05-07 14:30:00,41.325,-70.5657,10,a,20.297,2.871,243.776,40.209,7.07,1,1
MVCO_416,MVCO_416_03,2019-05-07 14:30:00,41.325,-70.5657,6,a,19.023,2.767,228.474,38.758,6.875,1,1
MVCO_416,MVCO_416_04,2019-05-07 14:30:00,41.325,-70.5657,2,a,16.627,1.945,199.698,27.246,8.548,1,1
MVCO_417,MVCO_417_01,2019-06-10 18:29:00,41.325,-70.5657,12,a,15.364,NaN,184.537,NaN,NaN,1,3
MVCO_417,MVCO_417_02,2019-06-10 18:29:00,41.325,-70.5657,10,a,16.225,NaN,194.879,NaN,NaN,1,3
MVCO_417,MVCO_417_03,2019-06-10 18:29:00,41.325,-70.5657,6,a,14.654,NaN,176.008,NaN,NaN,1,3
MVCO_417,MVCO_417_04,2019-06-10 18:29:00,41.325,-70.5657,2,a,18.448,2.108,221.57,29.527,8.751,1,1
MVCO_418,MVCO_418_01,2019-08-02 18:30:00,41.325,-70.5657,13,a,26.499,3.756,318.268,52.61,7.055,1,1
MVCO_418,MVCO_418_02,2019-08-02 18:30:00,41.325,-70.5657,11,a,31.953,4.095,383.781,57.364,7.802,1,1
MVCO_418,MVCO_418_03,2019-08-02 18:30:00,41.325,-70.5657,5,a,33.305,3.561,400.016,49.876,9.353,1,1
MVCO_418,MVCO_418_04,2019-08-02 18:30:00,41.325,-70.5657,2,a,25.927,2.822,311.395,39.521,9.189,1,1
MVCO_419,MVCO_419_01,2019-09-16 16:00:00,41.325,-70.5657,13,a,55.293,5.016,664.109,70.253,11.024,1,1
MVCO_419,MVCO_419_02,2019-09-16 16:00:00,41.325,-70.5657,10,a,58.645,6.541,704.37,91.619,8.966,1,1
MVCO_419,MVCO_419_03,2019-09-16 16:00:00,41.325,-70.5657,6,a,40.397,3.754,485.194,52.582,10.761,1,1
MVCO_419,MVCO_419_04,2019-09-16 16:00:00,41.325,-70.5657,2,a,37.214,3.132,446.971,43.866,11.883,1,1
MVCO_420,MVCO_420_00,2019-10-25 19:00:00,41.325,-70.5657,0,a,29.875,4.342,358.823,60.82,6.88,1,1
MVCO_421,MVCO_421_00,2019-11-14 18:00:00,41.325,-70.5657,0,a,48.138,5.551,578.176,77.753,8.672,1,1
MVCO_421,MVCO_421_00,2019-11-14 18:00:00,41.325,-70.5657,0,b,49.197,5.671,590.896,79.437,8.675,1,1
MVCO_422,MVCO_422_04,2019-11-21 16:00:00,41.325,-70.5657,2,a,23.259,2.862,279.359,40.094,8.126,1,1
MVCO_422,MVCO_422_01,2019-11-21 16:00:00,41.325,-70.5657,13,a,24.495,3.688,294.207,51.654,6.642,1,1
MVCO_422,MVCO_422_02,2019-11-21 16:00:00,41.325,-70.5657,10,a,20.35,2.781,244.423,38.955,7.317,1,1
MVCO_422,MVCO_422_03,2019-11-21 16:00:00,41.325,-70.5657,6,a,21.563,2.736,258.988,38.322,7.881,1,1
MVCO_424,MVCO_424_01,2020-01-15 19:00:00,41.325,-70.5657,13,a,33.289,4.394,399.819,61.548,7.576,1,1
MVCO_424,MVCO_424_02,2020-01-15 19:00:00,41.325,-70.5657,10,a,24.006,3.304,288.331,46.28,7.266,1,1
MVCO_424,MVCO_424_03,2020-01-15 19:00:00,41.325,-70.5657,5,a,22.489,2.878,270.105,40.309,7.814,1,1
MVCO_424,MVCO_424_04,2020-01-15 19:00:00,41.325,-70.5657,2,a,21.209,2.803,254.74,39.264,7.566,1,1
MVCO_425,MVCO_425_01,2020-02-25 21:00:00,41.325,-70.5657,13,a,29.662,3.248,356.265,45.487,9.134,1,1
MVCO_425,MVCO_425_02,2020-02-25 21:00:00,41.325,-70.5657,10,a,27.918,3.134,335.315,43.903,8.907,1,1
MVCO_425,MVCO_425_03,2020-02-25 21:00:00,41.325,-70.5657,6,a,25.843,2.987,310.392,41.844,8.651,1,1
MVCO_425,MVCO_425_04,2020-02-25 21:00:00,41.325,-70.5657,2,a,27.288,3.255,327.746,45.59,8.384,1,1
MVCO_426,MVCO_426_00,2020-03-12 19:15:00,41.325,-70.5657,0,a,36.297,3.36,435.948,47.066,10.802,3,3
MVCO_427,MVCO_427_01,2020-05-28 20:15:00,41.325,-70.5657,13,a,22.928,2.756,275.377,38.604,8.319,1,1
MVCO_427,MVCO_427_02,2020-05-28 20:15:00,41.325,-70.5657,10,a,25.803,3.422,309.908,47.935,7.54,1,1
MVCO_427,MVCO_427_03,2020-05-28 20:15:00,41.325,-70.5657,6,a,21.931,3.194,263.401,44.732,6.867,1,1
MVCO_427,MVCO_427_04,2020-05-28 20:15:00,41.325,-70.5657,2,a,18.026,2.928,216.5,41.008,6.157,1,1
MVCO_428,MVCO_428_01,2020-06-01 15:15:00,41.325,-70.5657,13,a,25.314,9.805,304.043,137.342,2.582,3,3
MVCO_428,MVCO_428_02,2020-06-01 15:15:00,41.325,-70.5657,10,a,24.21,3.762,290.774,52.689,6.436,1,1
MVCO_428,MVCO_428_03,2020-06-01 15:15:00,41.325,-70.5657,6,a,24.839,3.798,298.34,53.198,6.54,1,1
MVCO_428,MVCO_428_04,2020-06-01 15:15:00,41.325,-70.5657,2,a,21.128,3.402,253.756,47.648,6.211,1,1
MVCO_429,MVCO_429_00,2020-06-29 15:15:00,41.325,-70.5657,0,a,32.017,4.601,384.545,64.45,6.958,1,1
MVCO_429,MVCO_429_00,2020-06-29 15:15:00,41.325,-70.5657,0,b,31.327,4.35,376.257,60.929,7.202,1,1
MVCO_431,MVCO_431_00,2020-08-12 19:30:00,41.325,-70.5657,0,a,32.006,4.409,384.417,61.761,7.259,1,1
MVCO_432,MVCO_432_01,2020-08-21 17:10:00,41.325,-70.5657,13,a,34.434,4.348,413.575,60.907,7.919,1,1
MVCO_432,MVCO_432_02,2020-08-21 17:10:00,41.325,-70.5657,10,a,29.139,3.559,349.976,49.844,8.188,1,1
MVCO_432,MVCO_432_03,2020-08-21 17:10:00,41.325,-70.5657,6,a,33.362,3.961,400.705,55.484,8.422,1,1
MVCO_432,MVCO_432_04,2020-08-21 17:10:00,41.325,-70.5657,2,a,74.98,11.839,900.558,165.823,6.333,1,1
MVCO_433,MVCO_433_01,2020-09-24 16:00:00,41.325,-70.5657,13,a,28.039,3.926,336.769,54.989,7.142,1,1
MVCO_433,MVCO_433_02,2020-09-24 16:00:00,41.325,-70.5657,10,a,15.987,2.623,192.015,36.734,6.096,1,1
MVCO_433,MVCO_433_03,2020-09-24 16:00:00,41.325,-70.5657,6,a,16.778,2.593,201.516,36.323,6.47,1,1
MVCO_433,MVCO_433_04,2020-09-24 16:00:00,41.325,-70.5657,2,a,13.973,1.946,167.82,27.264,7.178,1,1
MVCO_434,MVCO_434_01,2020-10-15 16:00:00,41.325,-70.5657,13,a,18.334,2.63,220.207,36.837,6.971,1,1
MVCO_434,MVCO_434_02,2020-10-15 16:00:00,41.325,-70.5657,10,a,24.706,3.127,296.735,43.805,7.9,1,1
MVCO_434,MVCO_434_03,2020-10-15 16:00:00,41.325,-70.5657,6,a,20.38,3.093,244.779,43.318,6.59,1,1
MVCO_434,MVCO_434_04,2020-10-15 16:00:00,41.325,-70.5657,2,a,24.761,3.655,297.394,51.193,6.775,1,1
MVCO_435,MVCO_435_00,2020-11-19 16:00:00,41.325,-70.5657,0,a,31.937,5.538,383.589,77.565,5.767,1,1
MVCO_435,MVCO_435_00,2020-11-19 16:00:00,41.325,-70.5657,0,b,26.98,3.678,324.048,51.512,7.336,1,1
